info,rate,title,title2,hot,img_url
[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元,"
                悲惨世界（上中下）

                
              ",Les Misérables,8.9,"(
                    27989人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1148102.jpg
南派三叔 / 中国友谊出版公司 / 2008-11 / 32.80元,"
                盗墓笔记4

                
                  ",,8.4,"(
                    29581人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s5951677.jpg
[美] 卡罗琳·帕克丝特 / 何致和 / 南海出版公司 / 2007-7 / 22.00元,"
                巴别塔之犬

                
              ",The Dogs of Babel,7.7,"(
                    29985人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2609483.jpg
[德] 帕·聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元,"
                香水

                
                  ",,8.5,"(
                    28321人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1556748.jpg
三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,"
                梦里花落知多少

                
              ",,8.9,"(
                    29694人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2393243.jpg
王小波 / 北方文艺出版社 / 2006-4 / 18.80元,"
                一只特立独行的猪

                
              ",,8.8,"(
                    30736人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1670642.jpg
[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-9 / 22.00元,"
                局外人

                
              ",L'Etranger,9.0,"(
                    39729人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4468484.jpg
【英】蕾秋·乔伊斯 / 黄妙瑜 / 北京联合出版公司 / 2013-9-1 / 32.80,"
                一个人的朝圣

                
              ",The Unlikely Pilgrimage of Harold Fry,8.1,"(
                    34943人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s26936721.jpg
[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元,"
                史蒂夫·乔布斯传

                
              ",Steve Jobs: A Biography,8.7,"(
                    28629人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s6974202.jpg
[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元,"
                看不见的城市

                
              ",Le città invisibili,8.8,"(
                    27510人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1804710.jpg
王安忆 / 南海出版公司 / 2003-8 / 22.00元,"
                长恨歌

                
              ",,8.2,"(
                    30416人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3018752.jpg
九夜茴 / 东方出版社 / 2008-1 / 29.00,"
                匆匆那年（上下）

                
              ",,8.3,"(
                    27938人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2892553.jpg
孙睿 / 远方出版社 / 2004-1 / 19.50元,"
                草样年华

                
                  ",,7.1,"(
                    30222人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1068992.jpg
章诒和 / 人民文学出版社 / 2004-1 / 35.00元,"
                往事并不如烟

                
              ",,8.6,"(
                    27024人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1108667.jpg
安妮宝贝 / 作家出版社 / 2002-8 / 18.00元,"
                蔷薇岛屿

                
              ",,8.0,"(
                    27905人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3237601.jpg
寂地 / 北方妇女儿童出版社 / 2004-10 / 20.00元,"
                我的路

                
              ",,8.6,"(
                    26211人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1445665.jpg
（美）鲁思・本尼迪克特 / 吕万和 / 商务印书馆 / 1990-6 / 16.00,"
                菊与刀

                
                  ",The Chrysanthemum and the Sword,8.2,"(
                    30404人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1074166.jpg
张爱玲 / 北京十月文艺出版社 / 2006-12 / 29.80元,"
                倾城之恋

                
              ",,8.7,"(
                    27339人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4638950.jpg
[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,"
                刀锋

                
              ",The Razor's Edge,9.0,"(
                    30471人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2347562.jpg
刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元,"
                球状闪电

                
              ",,8.7,"(
                    28573人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s26040205.jpg
[美] 斯宾塞·约翰逊 / 吴立俊 / 中信出版社 / 2001-9 / 16.80元,"
                谁动了我的奶酪？

                
              ",Who Moved My Cheese?,7.1,"(
                    31022人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1035374.jpg
[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元,"
                飞鸟集

                
              ",,8.8,"(
                    26556人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1044902.jpg
沧月 / 北京十月文艺出版社 / 2006-10 / 25.00元,"
                七夜雪

                
              ",,8.4,"(
                    26265人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s3007857.jpg
舒仪 / 中国画报出版社 / 2009-3 / 23.80,"
                曾有一个人，爱我如生命

                
              ",,7.5,"(
                    28075人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s3635269.jpg
九把刀 / 花山文艺出版社 / 2007-1 / 20.00元,"
                那些年，我们一起追的女孩

                
              ",,8.2,"(
                    26945人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1982025.jpg
[日] 川端康成 / 叶渭渠 / 广西师范大学出版社 / 2002-2 / 23.80元,"
                伊豆的舞女

                
              ",伊豆の踊子,8.2,"(
                    28133人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1056010.jpg
[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元,"
                世界尽头与冷酷仙境

                
              ",世界の終りとハードボイルド・ワンダーランド,8.6,"(
                    26795人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1801057.jpg
[英] 奥斯丁 / 王科一 / 上海译文出版社 / 1996-12 / 11.00元,"
                傲慢与偏见

                
              ",Pride and Prejudice,9.0,"(
                    26821人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s27017338.jpg
[英] 伊恩·麦克尤恩 / 潘帕 / 南京大学出版社 / 2010-2 / 22.00元,"
                最初的爱情 最后的仪式

                
              ","First Love, Last Rites",8.0,"(
                    26944人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3979661.jpg
天下霸唱 / 安徽文艺出版社 / 2006-11 / 26.80元,"
                鬼吹灯之云南虫谷

                
              ",,8.0,"(
                    27494人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s6063257.jpg
当年明月 / 中国海关出版社 / 2009-4 / 29.80元,"
                明朝那些事儿（柒）：大结局

                
                  ",,8.9,"(
                    25815人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4536142.jpg
李笑来 / 电子工业出版社 / 2009-6 / 32.00元,"
                把时间当作朋友

                
                  ",,8.5,"(
                    27150人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3778613.jpg
[澳] 朗达·拜恩 / 谢明宪 / 中国城市出版社 / 2008-11 / 32.00,"
                秘密

                
              ",,7.3,"(
                    29202人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3331205.jpg
[美] 丹.布朗 / 朱振武 / 人民文学出版社 / 2005-2 / 29.80元,"
                天使与魔鬼

                
              ",Angels & Demons,8.2,"(
                    26526人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1914485.jpg
古典 / 中国书店 / 2010-9 / 29.80元,"
                拆掉思维里的墙

                
                  ",,7.9,"(
                    27925人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s6907698.jpg
当年明月 / 中国海关出版社 / 2008-11 / 28.80,"
                明朝那些事儿（陆）

                
                  ",,8.8,"(
                    25952人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4428711.jpg
李海鹏 / 文化艺术出版社 / 2010-6 / 25.00元,"
                佛祖在一号线

                
              ",,8.2,"(
                    25630人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s4397779.jpg
金庸 / 三联书店 / 1999-04 / 0,"
                倚天屠龙记(共四册)

                
              ",,8.5,"(
                    26333人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1829709.jpg
hans / 上海锦绣文章出版社 / 2009-1 / 36.80元,"
                阿狸·梦之城堡

                
              ",,9.0,"(
                    24157人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3721175.jpg
李可 / 陕西师范大学出版社 / 2009-1 / 28.00,"
                杜拉拉2华年似水

                
                  ",,7.3,"(
                    27337人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3476613.jpg
落落 / 长江文艺出版社 / 2007-12 / 22.00,"
                不朽

                
              ",,7.6,"(
                    26645人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2868780.jpg
info,title,title2,rate,hot,images,img_url
[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,"
                追风筝的人

                
              ",The Kite Runner,8.9,"(
                    321500人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1727290.jpg
[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,"
                解忧杂货店

                
              ",ナミヤ雑貨店の奇蹟,8.6,"(
                    292265人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s27264181.jpg
钱锺书 / 人民文学出版社 / 1991-2 / 19.00,"
                围城

                
              ",,8.9,"(
                    202505人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1070222.jpg
[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元,"
                白夜行

                
              ",白夜行,9.1,"(
                    217084人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4610502.jpg
[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,"
                挪威的森林

                
              ",ノルウェイの森,8.0,"(
                    197568人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1228930.jpg
[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,"
                嫌疑人X的献身

                
              ",容疑者Xの献身,8.9,"(
                    169019人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3254244.jpg
余华 / 南海出版公司 / 1998-5 / 12.00元,"
                活着

                
              ",,9.1,"(
                    150551人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s23836852.jpg
[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,"
                百年孤独

                
              ",Cien años de soledad,9.2,"(
                    136197人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s6384944.jpg
柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,"
                看见

                
              ",,8.8,"(
                    133978人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s24468373.jpg
[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元,"
                达·芬奇密码

                
              ",The Da Vinci Code,8.2,"(
                    133256人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1513425.jpg
路遥 / 人民文学出版社 / 2005-1 / 64.00元,"
                平凡的世界（全三部）

                
              ",,9.0,"(
                    110492人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2335693.jpg
刘慈欣 / 重庆出版社 / 2008-5 / 32.00,"
                三体Ⅱ

                
                  ",,9.3,"(
                    103511人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3078482.jpg
[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,"
                简爱（英文全本）

                
              ",Jane Eyre,8.5,"(
                    113465人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s5924326.jpg
刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,"
                三体Ⅲ

                
                  ",,9.2,"(
                    103157人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s26012674.jpg
[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,"
                傲慢与偏见

                
              ",Pride and Prejudice,8.8,"(
                    90784人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4250062.jpg
[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元,"
                哈利·波特与魔法石

                
              ",Harry Potter and the Philosopher's Stone,9.0,"(
                    92261人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1990480.jpg
杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,"
                我们仨

                
              ",,8.7,"(
                    90531人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1015872.jpg
张爱玲 / 花城出版社 / 1997-3-1 / 11.00,"
                倾城之恋

                
              ",,8.5,"(
                    93011人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1077102.jpg
[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,"
                小王子

                
              ",Le Petit Prince,9.0,"(
                    247863人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1237549.jpg
[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,"
                红楼梦

                
              ",,9.6,"(
                    133461人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1070959.jpg
刘慈欣 / 重庆出版社 / 2008-1 / 23.00,"
                三体

                
                  ",,8.8,"(
                    175228人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s2768378.jpg
[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,"
                不能承受的生命之轻

                
              ",Nesnesitelná lehkost bytí,8.5,"(
                    141763人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1091698.jpg
刘瑜 / 上海三联书店 / 2010-1 / 25.00元,"
                送你一颗子弹

                
              ",,8.6,"(
                    94346人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s4243447.jpg
高铭 / 武汉大学出版社 / 2010-2 / 29.80元,"
                天才在左 疯子在右

                
                  ",,8.2,"(
                    100393人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s6340977.jpg
[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,"
                飘

                
              ",Gone with the Wind,9.3,"(
                    84230人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1078958.jpg
当年明月 / 中国友谊出版公司 / 2006-9 / 24.80,"
                明朝那些事儿（壹）

                
                  ",,8.7,"(
                    88448人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1872653.jpg
龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,"
                目送

                
              ",,8.7,"(
                    88413人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s3984108.jpg
[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,"
                月亮和六便士

                
              ",The Moon and Sixpence,9.0,"(
                    81278人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s2659208.jpg
[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,"
                情人

                
              ",L'Amant,8.1,"(
                    90934人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1444578.jpg
[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元,"
                哈利·波特与阿兹卡班的囚徒

                
              ",Harry Potter and the Prisoner of Azkaban,8.9,"(
                    76887人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1074376.jpg
[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,"
                恶意

                
              ",悪意,8.4,"(
                    80590人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3814606.jpg
姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,"
                狼图腾

                
              ",,8.3,"(
                    82189人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1466042.jpg
[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,"
                霍乱时期的爱情

                
              ",El amor en los tiempos del cólera,9.0,"(
                    75558人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s11284102.jpg
[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,"
                1Q84 BOOK 1

                
                  ",,8.3,"(
                    81986人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4363464.jpg
[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元,"
                哈利·波特与火焰杯

                
              ",Harry Potter and the Goblet of Fire,9.0,"(
                    74509人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1072746.jpg
[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元,"
                哈利·波特与密室

                
              ",Harry Potter And The Chamber Of Secrets,8.9,"(
                    74396人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1557672.jpg
沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,"
                边城

                
              ",,8.6,"(
                    76709人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1595557.jpg
顾漫 / 江苏文艺出版社 / 2009-8 / 25.00,"
                微微一笑很倾城

                
              ",,8.0,"(
                    81708人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s10320248.jpg
霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,"
                穆斯林的葬礼

                
              ",,8.2,"(
                    76626人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1790771.jpg
安妮宝贝 / 作家出版社 / 2006-3 / 25.00元,"
                莲花

                
              ",,8.0,"(
                    79075人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1513548.jpg
余华 / 南海出版公司 / 1998-9 / 16.80元,"
                许三观卖血记

                
              ",,8.7,"(
                    69970人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1074291.jpg
[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,"
                万历十五年

                
              ",,8.9,"(
                    68460人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1800355.jpg
幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元,"
                向左走·向右走

                
              ",,8.4,"(
                    72738人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1557610.jpg
三毛 / 皇冠出版社 / 1976 / 160 TWD,"
                撒哈拉的故事

                
              ",,9.0,"(
                    66815人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3563113.jpg
[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元,"
                哈利·波特与混血王子

                
              ",Harry Potter and the Half-Blood Prince,8.8,"(
                    65262人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1447381.jpg
南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元,"
                盗墓笔记

                
                  ",,8.3,"(
                    67129人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4442295.jpg
（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,"
                苏菲的世界

                
              ",Sofies verden,8.5,"(
                    66092人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2153661.jpg
王小波 / 花城出版社 / 1999-3 / 19.00元,"
                黄金时代

                
                  ",,8.8,"(
                    63726人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1076372.jpg
[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,"
                窗边的小豆豆

                
              ",,8.7,"(
                    63321人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1067911.jpg
金庸 / 有1996年11月北平第4次印刷本 / 生活.读书.新知三联书店 / 1994-5 / 96.0,"
                天龙八部

                
              ",,9.1,"(
                    59697人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s23632058.jpg
[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,"
                三国演义（全二册）

                
              ",,9.2,"(
                    58172人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1076932.jpg
[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元,"
                哈利·波特与凤凰社

                
              ",Harry Potter and the Order of the Phoenix,8.7,"(
                    61671人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1822013.jpg
今何在 / 光明日报出版社 / 2001-4 / 14.80元,"
                悟空传

                
                  ",,8.4,"(
                    64349人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s9026255.jpg
[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元,"
                海边的卡夫卡

                
              ",,8.1,"(
                    64720人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1094940.jpg
余秋雨 / 东方出版中心 / 2001-4 / 22.00元,"
                文化苦旅

                
              ",,7.7,"(
                    68001人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2166670.jpg
[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,"
                牧羊少年奇幻之旅

                
              ",O Alquimista,8.6,"(
                    60972人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s3668327.jpg
[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,"
                灿烂千阳

                
              ",A Thousand Splendid Suns,8.8,"(
                    57748人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2651394.jpg
艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-1 / 27.30元,"
                呼啸山庄

                
              ",Wuthering Heights,8.4,"(
                    60770人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1095383.jpg
余华 / 上海文艺出版社 / 2005-8 / 16.00元,"
                兄弟（上）

                
              ",,8.3,"(
                    60789人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1427312.jpg
龙应台 / 人民文学出版社 / 2008-12 / 26.00,"
                亲爱的安德烈

                
              ",,8.7,"(
                    58025人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s3993878.jpg
[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元,"
                少有人走的路

                
                  ",The Road Less Traveled,8.4,"(
                    59527人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2144391.jpg
大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,"
                基督山伯爵

                
              ",Le Comte de Monte-Cristo,9.0,"(
                    54383人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3248016.jpg
海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,"
                老人与海

                
              ",The Old Man and the Sea,8.3,"(
                    58985人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1050021.jpg
刘瑜 / 上海三联书店 / 2009-6 / 25.00,"
                民主的细节

                
                  ",,8.6,"(
                    56204人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s4146437.jpg
金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,"
                笑傲江湖（全四册）

                
              ",,9.0,"(
                    53038人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2157335.jpg
[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,"
                福尔摩斯探案全集（上中下）

                
              ",,9.2,"(
                    50522人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1229240.jpg
[以色列]尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11-1 / CNY 68.00,"
                人类简史

                
                  ",A brief history of humankind,9.1,"(
                    51014人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s27814883.jpg
[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,"
                1984

                
              ",Nineteen Eighty-Four,9.3,"(
                    49118人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s4371408.jpg
张德芬 / 华夏出版社 / 2008-1 / 29.00,"
                遇见未知的自己

                
              ",,8.1,"(
                    56477人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3403254.jpg
(法)马克·李维 / 段韵灵 / 湖南文艺出版社 / 2012-6-20 / 29.80元,"
                偷影子的人

                
              ",Le voleur d'ombres,7.8,"(
                    58158人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s10339418.jpg
[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,"
                无声告白

                
              ",Everything I Never Told You,8.2,"(
                    54820人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s28109182.jpg
太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元,"
                人间失格

                
              ",人間失格,8.3,"(
                    53361人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s6100756.jpg
[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,"
                情书

                
              ",ラヴレター,8.6,"(
                    50664人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1127135.jpg
小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元,"
                茶花女

                
              ",La Dame aux camélias,8.2,"(
                    52962人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1008927.jpg
金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,"
                神雕侠侣

                
              ",神鵰俠侶,8.8,"(
                    48104人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s26018916.jpg
[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,"
                一个陌生女人的来信

                
              ",Brief einer Unbekannten,8.7,"(
                    48781人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s2611329.jpg
陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,"
                白鹿原

                
              ",,8.6,"(
                    48069人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s9137567.jpg
[美国] J. D. 塞林格 / 施咸荣 / 译林出版社 / 1997-2 / 7.80元,"
                麦田里的守望者

                
              ",The Catcher in the Rye,7.9,"(
                    54076人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s2738366.jpg
王小波 / 中国青年出版社 / 1997-10 / 27.00元,"
                沉默的大多数

                
                  ",,9.1,"(
                    46017人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1447349.jpg
[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,"
                当我谈跑步时我谈些什么

                
              ",走ることについて語るときに僕の語ること,8.1,"(
                    49285人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s3507580.jpg
吴念真 / 译林出版社 / 2011-9 / 28.00元,"
                这些人，那些事

                
              ",,8.8,"(
                    44896人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s6828981.jpg
[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,"
                东方快车谋杀案

                
              ",Murder on the Orient Express,9.0,"(
                    42687人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s1765799.jpg
文：安东尼 / 长江文艺出版社 / 2010-3 / 24.80元,"
                这些都是你给我的爱

                
              ",,8.4,"(
                    45354人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4219471.jpg
[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,"
                肖申克的救赎

                
              ",Different Seasons,9.1,"(
                    41689人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4007145.jpg
[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,"
                鲁滨逊漂流记

                
              ",,8.0,"(
                    47365人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s1242786.jpg
亦舒 / 新世界出版社 / 2007-2 / 22.00元,"
                喜宝

                
              ",,8.0,"(
                    46499人评价
                )",,https://img1.doubanio.com/view/subject/m/public/s5813979.jpg
[法]雨果 / 陈敬容 / 人民文学出版社 / 1982-6 / 22.50元,"
                巴黎圣母院

                
              ",Notre-Dame de Paris,8.3,"(
                    44444人评价
                )",,https://img3.doubanio.com/view/subject/m/public/s4493741.jpg
